satPRN,GPS time,Sat.X,Sat.Y,Sat.Z,pseudorange,cn0
G02,3139.342218269012,14591866.966557112,-5125610.266319888,22056116.95658494,22792039.017682195,47.2
G03,3139.3385134040145,23173479.482240584,-12102446.045672685,4147832.625594413,24131358.534740735,44.3
G08,3139.3481743880548,24944545.530409124,4723196.893046651,8404084.294735465,21178412.136658646,50.7
G10,3155.342627316015,-1422253.478673378,17205202.58820848,20295954.526775006,22802966.663672205,36.2
G21,3139.346333184978,15717806.50748737,1649481.8821763806,21896290.070443552,21732699.375334933,44.1
G27,3139.3447563149966,23134798.299755145,13296734.952176219,-2727530.9775311192,22161735.16137114,43.2
G28,3139.3391074769897,5190524.141343625,25780713.095625866,-3750984.7821385763,23800201.24902511,38.1
G32,3139.3471254500328,8004524.969909515,17928069.811361097,18190163.98179976,21271716.472752698,42.2
G02,3140.3422198659973,14592304.580027768,-5122959.862970568,22056477.773290534,22791560.25545099,47.6
G03,3140.3385149930837,23173144.851224016,-12101962.982488178,4151008.9555503884,24130882.15016987,44.8
G08,3140.3481737220427,24945418.424417596,4723865.152570108,8401196.8474223,21178611.80900284,51.8
G10,3156.342626048019,-1424413.5119917523,17206531.817258596,20294631.996999994,22803346.797920316,38.0
G21,3140.346334250062,15718230.65578289,1652110.6281089815,21895876.27374978,21732380.07077358,44.9
G27,3140.344754423015,23134418.74395557,13296813.731150793,-2730657.68200507,22162302.362566903,43.4
G28,3140.339109098073,5190297.342903983,25781212.273909174,-3747855.105153496,23799715.255928084,38.3
G32,3140.34712454502,8002427.067206227,17927217.899219863,18191927.459506024,21271987.78860179,43.1
G02,3141.342221442028,14592742.360147364,-5120309.446315745,22056838.140255928,22791087.775298174,46.7
G03,3141.3385165710934,23172809.915852107,-12101479.67473145,4154185.1962405485,24130409.08114038,45.3
G08,3141.34817304404,24946291.02859182,4724533.211462991,8398309.225013707,21178815.07609189,51.1
G10,3157.342624756042,-1426573.3289631158,17207861.090288807,20293309.039628055,22803734.121658135,37.3
G21,3141.3463353000116,15718654.952934412,1654739.2874807492,21895462.033861294,21732065.303268835,46.9
G27,3141.3447525410447,23134038.844766606,13296892.361541457,-2733784.330090749,22162866.562325213,42.1
G28,3141.339110678993,5190070.5344691,25781711.074079,-3744725.34857729,23799241.303481303,38.6
G32,3141.3471236350015,8000328.91648469,17926366.015748844,18193690.55899021,21272260.6051696,44.0
G02,3142.3422230180586,14593180.306921367,-5117659.01636445,22057198.057482753,22790615.29514536,44.2
G03,3142.3385181290796,23172474.67616816,-12100996.122369658,4157361.34756798,24129942.01498579,46.7
G08,3142.3481723760488,24947163.34290964,4725201.069772164,8395421.427506812,21179015.341743484,43.2
G10,3158.342623424018,-1428732.929511982,17209190.407223888,20291985.654706735,22804133.451145757,40.6
G21,3142.346336363,15719079.398937466,1657367.860305056,21895047.350778345,21731746.626915317,38.8
G27,3142.3447506399825,23133658.602184948,13296970.843395937,-2736910.9216327523,22163436.485754948,43.5
G28,3142.3391122299945,5189843.71598544,25782209.49613379,-3741595.512444453,23798776.32044644,33.2
G32,3142.3471227190457,7998230.517783548,17925514.160998203,18195453.280214105,21272535.20165962,41.1
G02,3143.3422246270347,14593618.420360496,-5115008.573093904,22057557.52497694,22790132.9381693,38.5
G03,3143.3385197180323,23172139.13219523,-12100512.32534123,4160537.4096261985,24129465.665315356,37.5
G08,3143.34817170701,24948035.367320042,4725868.727522488,8392533.454994256,21179215.921499003,46.3
G10,3159.342622161028,-1430892.3138336157,17210519.76815497,20290661.842117902,22804512.08467514,41.2
G21,3143.346337413066,15719503.99376461,1659996.3464529663,21894632.22452363,21731431.82451014,41.7
G27,3143.3447487440426,23133278.0161874,13297049.176765535,-2740037.4566423907,22164004.873565514,40.6
G28,3143.33911379904,5189616.8873903435,25782707.54009093,-3738465.596671429,23798305.927844074,31.9
G32,3143.3471218060004,7996131.871120844,17924662.33500982,18197215.623156678,21272808.925638758,43.6
G02,3144.342226190027,14594056.70042642,-5112358.1167779025,22057916.542704206,22789664.36686526,42.4
G03,3144.3385212400462,23171803.284006517,-12100028.283656344,4163713.3820358217,24129009.383395333,34.6
G08,3144.348171040998,24948907.101785235,4726536.184748864,8389645.307524936,21179415.59384319,46.4
G10,3160.3426208600868,-1433051.4816562785,17211849.17288594,20289337.602029435,22804902.09574649,39.2
G21,3144.3463384869974,15719928.737415025,1662624.745960733,21894216.65509382,21731109.867515687,40.2
G27,3144.3447468500817,23132897.086760703,13297127.361700239,-2743163.9350453992,22164572.66806868,39.8
G28,3144.339115518029,5189390.048602195,25783205.206009477,-3735335.600911922,23797790.583480813,34.0
G32,3144.347120882012,7994032.976562597,17923810.53784476,18198977.587756924,21273085.93025883,43.3
G02,3145.342227761983,14594495.147139462,-5109707.647335387,22058275.11067841,22789193.108227685,45.0
G03,3145.338522857055,23171467.131587677,-12099543.997199925,4166889.265242708,24128524.62271995,37.7
G08,3145.3481703620637,24949778.546249963,4727203.441472884,8386756.985205627,21179619.140135724,49.0
G10,3161.342619564035,-1435210.4330321224,17213178.62141989,20288012.934410878,22805290.64099955,40.2
G21,3145.3463395070285,15720353.629839228,1665253.0585631393,21893800.642533194,21730804.069422863,39.9
G27,3145.344744966016,23132515.813887764,13297205.398250192,-2746290.356802147,22165137.49603483,36.6
G28,3145.339117050986,5189163.199646102,25783702.49371559,-3732205.526284102,23797331.010013446,31.7
G32,3145.347119980026,7991933.834076067,17922958.769524448,18200739.1740363,21273356.33869659,44.7
G02,3146.342229361995,14594933.76050424,-5107057.164780322,22058633.22890047,22788713.43858516,43.8
G03,3146.3385244560195,23171130.675016988,-12099059.465989567,4170065.0588194164,24128045.271612074,37.2
G08,3146.348169689998,24950649.700690202,4727870.497739821,8383868.488039859,21179820.627302565,48.4
G10,3162.3426182559924,-1437369.167884117,17214508.11368045,20286687.83931089,22805682.780997466,43.6
G21,3146.3463405660586,15720778.671060232,1667881.2844437743,21893384.186815087,21730486.57968415,44.2
G27,3146.3447430370143,23132134.197575316,13297283.286460966,-2749416.721676796,22165715.795569077,40.8
G28,3146.3391185230576,5188936.340441668,25784199.40326521,-3729075.372462833,23796889.689473834,29.6
G32,3146.347119035083,7989834.443834531,17922107.03015347,18202500.381843805,21273639.625395045,42.3
G02,3147.34223091905,14595372.54048584,-5104406.669365488,22058990.897339102,22788246.647203326,41.6
G03,3147.3385260140058,23170793.914342597,-12098574.689999163,4173240.7626246954,24127578.205457482,33.6
G08,3147.348169011064,24951520.565052643,4728537.353572721,8380979.816128009,21180024.173595097,46.8
G10,3163.342616960057,-1439527.6862238264,17215837.64964575,20285362.316723827,22806071.29135009,41.2
G21,3147.3463416179875,15721203.861041993,1670509.423420729,21892967.287970632,21730171.218872003,40.8
G27,3147.3447411700618,23131752.23776832,13297361.026390724,-2752543.0299394336,22166275.49317121,43.7
G28,3147.339120245073,5188709.4708671365,25784695.934806086,-3725945.138541714,23796373.43769925,30.8
G32,3147.347118159989,7987734.805637658,17921255.319685224,18204261.211341515,21273901.971832216,42.6
G02,3148.342232508003,14595811.48711332,-5101756.160957015,22059348.1160152,22787770.29310217,39.9
G03,3148.3385275730398,23170456.849590387,-12098089.669171816,4176416.3767235707,24127110.82519897,37.5
G08,3148.348168337019,24952391.13930621,4729204.009011796,8378090.969496796,21180226.25406934,48.3
G10,3164.342615665053,-1441685.987986628,17217167.229247056,20284036.366690766,22806459.52249923,41.7
G21,3148.3463426920353,15721629.199780433,1673137.4755103332,21892549.94599962,21729849.226977117,40.6
G27,3148.3447392709786,23131369.934488542,13297438.618082011,-2755669.2812312036,22166844.823293537,46.6
G28,3148.3391217840835,5188482.590969134,25785192.088116683,-3722814.8259425443,23795912.049409237,29.2
G32,3148.3471172230784,7985634.919798804,17920403.638281114,18206021.662261,21274182.850400623,43.6
G02,3149.3422340810066,14596250.600361848,-5099105.639746418,22059704.884905804,22787298.720360674,39.0
G03,3149.3385291830637,23170119.48078393,-12097604.403446054,4179591.9012062233,24126628.158549722,35.7
G08,3149.348167653079,24953261.42339673,4729870.464079438,8375201.948249681,21180431.301080596,40.3
G10,3165.342614365043,-1443844.073119278,17218496.852422517,20282709.989245925,22806849.2543671,37.8
G21,3149.346343719051,15722054.687229667,1675765.4404700692,21892132.16094291,21729541.33485816,39.3
G27,3149.3447373760864,23130987.28770797,13297516.061587442,-2758795.4756012703,22167412.897000186,43.5
G28,3149.3391234669834,5188255.700621713,25785687.863352753,-3719684.4337085974,23795407.524180975,29.6
G32,3149.3471163200447,7983534.786153723,17919551.985909,18207781.734734207,21274453.572942305,39.2
G02,3150.342235715012,14596689.880261444,-5096455.105594215,22060061.20403247,22786808.859790992,37.7
G03,3150.338530758978,23169781.807992168,-12097118.892826293,4182767.3357339795,24126155.717728063,28.9
G08,3150.3481670210604,24954131.4173367,4730536.718849025,8372312.7522687195,21180620.78249763,36.4
G10,3166.3426130950684,-1446001.9416568512,17219826.519164845,20281383.18436909,22807229.98192261,39.1
G21,3150.3463447929826,15722480.323413152,1678393.3184863157,21891713.932773247,21729219.377863713,39.9
G27,3150.344735449995,23130604.297426052,13297593.356954068,-2761921.612874596,22167990.324023545,38.7
G28,3150.3391249380074,5188028.799854327,25786183.26033143,-3716553.963020143,23794966.517745283,28.8
G32,3150.3471154230647,7981434.40479753,17918700.36264194,18209541.42867558,21274722.480661344,37.9
G02,3151.3422372500645,14597129.326738024,-5093804.558988905,22060417.073332384,22786348.66459146,37.1
G03,3151.338532274007,23169443.831264492,-12096633.137288598,4185942.6801534016,24125701.52983417,37.2
G08,3151.348166298005,24955001.120960463,4731202.773257673,8369423.3820277,21180837.556055207,40.2
G10,3167.3426117689814,-1448159.5933731599,17221156.22930552,20280055.952200927,22807627.531488024,41.4
G21,3151.3463458180195,15722906.108273612,1681021.10924653,21891295.261542708,21728912.07905216,39.9
G27,3151.3447335480014,23130220.963607408,13297670.504236085,-2765047.693159656,22168560.526656758,33.9
G28,3151.339126602048,5187801.8885232285,25786678.279246874,-3713423.41267625,23794467.646387566,31.2
G32,3151.3471144910436,7979333.775853273,17917848.768564284,18211300.74397628,21275001.893411465,40.7
G02,3152.342238805024,14597568.939839926,-5091153.999680141,22060772.492842074,22785882.50141747,41.1
G03,3152.338533877046,23169105.550590813,-12096147.13672382,4189117.9348688694,24125220.957211044,42.0
G08,3152.3481656120857,24955870.53433829,4731868.627422792,8366533.837216986,21181043.196373872,39.6
G10,3168.3426104700193,-1450317.0284071164,17222485.982901327,20278728.2926573,22808016.94925197,41.4
G21,3152.346346869017,15723332.04182637,1683648.8128869599,21890876.147231966,21728596.9974435,43.0
G27,3152.344731637044,23129837.28625063,13297747.50348073,-2768173.7162887054,22169133.416623503,34.7
G28,3152.3391282149823,5187574.966632734,25787172.9199716,-3710292.783507704,23793984.096321028,31.9
G32,3152.3471135450527,7977232.899313463,17916997.20370742,18213059.680636857,21275285.494213838,40.6
G02,3153.3422403790755,14598008.719563013,-5088503.42773444,22061127.46255538,22785410.614572056,38.2
G03,3153.3385354480706,23168766.96605221,-12095660.89115301,4192293.0994308377,24124749.982207682,45.2
G08,3153.34816494002,24956739.65740863,4732534.281361312,8363644.117964583,21181244.68354071,41.4
G10,3169.3426090839785,-1452474.2464722414,17223815.779746417,20277400.205916204,22808432.472541656,37.0
G21,3153.3463478600606,15723758.12401828,1686276.429121215,21890456.589889083,21728299.889559105,37.5
G27,3153.344729708042,23129453.265345115,13297824.35473711,-2771299.682168966,22169711.71615775,34.1
G28,3153.3391297460767,5187348.034137806,25787667.18248414,-3707162.0756773227,23793525.081260633,34.8
G32,3153.34711262607,7975131.775128948,17916145.66808571,18214818.238692857,21275560.998115182,43.3
G02,3154.3422419100534,14598448.665876046,-5085852.843381293,22061481.98244444,22784951.640887767,38.2
G03,3154.338537018979,23168428.077678002,-12095174.400524184,4195468.173872184,24124279.04210475,44.6
G08,3154.348164221039,24957608.4900774,4733199.735065126,8360754.224506811,21181460.235583045,43.2
G10,3170.3426078310004,-1454631.248002789,17225145.620079592,20276071.691711623,22808808.104633592,36.2
G21,3154.34634892107,15724184.354888173,1688903.958229954,21890036.589471556,21727981.806512993,38.0
G27,3154.3447278090753,23129068.90085827,13297901.058058847,-2774425.5908863503,22170281.011379644,36.1
G28,3154.3391313300235,5187121.090956601,25788161.066844575,-3704031.2888299953,23793050.221402526,37.5
G32,3154.347111690091,7973030.4034289215,17915294.161785945,18216576.418030366,21275841.59748011,41.3
G02,3155.3422434800304,14598888.778811233,-5083202.246467784,22061836.05253253,22784480.9755576,38.2
G03,3155.338538565091,23168088.885517042,-12094687.664812177,4198643.158046126,24123815.53579458,46.8
G08,3155.3481635360513,24958477.032373726,4733864.988620086,8357864.156670595,21181665.59669822,47.9
G10,3171.3426064570667,-1456788.0324104726,17226475.50350912,20274742.750407342,22809219.998277985,34.9
G21,3155.346349998028,15724610.734396478,1691531.4000107688,21889616.14601406,21727658.94210722,35.6
G27,3155.3447259170935,23128684.1927849,13297977.613493893,-2777551.442304384,22170848.212575402,44.0
G28,3155.3391328960424,5186894.137053337,25788654.573011562,-3700900.423253884,23792580.736211482,43.3
G32,3155.3471107810037,7970928.78415778,17914442.68482016,18218334.218690034,21276114.134844437,40.0
G02,3156.3422450519865,14599329.05834845,-5080551.637156474,22062189.672800727,22784009.716920022,37.1
G03,3156.338540141005,23167749.389591098,-12094200.68395362,4201818.0520576015,24123343.094972927,41.2
G08,3156.348162846989,24959345.284223218,4734530.04203358,8354973.914626645,21181872.17932864,47.9
G10,3172.3426052040886,-1458944.600176705,17227805.43030271,20273413.381708268,22809595.630369917,36.5
G21,3156.3463510069996,15725037.262490831,1694158.754182363,21889195.259563968,21727356.459555764,41.6
G27,3156.344724026043,23128299.141113177,13298054.021091813,-2780677.236339798,22171415.134567685,48.2
G28,3156.339134486043,5186667.172367298,25789147.70099932,-3697769.478884373,23792104.06153073,43.8
G32,3156.347109818016,7968826.917522302,17913591.237306375,18220091.64049334,21276402.83111039,45.0
G02,3157.3422466670163,14599769.504501907,-5077901.015403017,22062542.843257736,22783525.545121323,34.6
G03,3157.338541710982,23167409.589952674,-12093713.457928997,4204992.855724721,24122872.434073478,34.6
G08,3157.348162154085,24960213.245584894,4735194.895337768,8352083.49843505,21182079.91367343,48.0
G10,3173.3426038770704,-1461100.9508405626,17229135.40014709,20272083.585899964,22809993.459138814,34.2
G21,3157.3463520720834,15725463.93920757,1696786.0210104221,21888773.93008109,21727037.15499441,39.8
G27,3157.3447221150855,23127913.74583725,13298130.280900547,-2783802.97286305,22171988.024534427,43.1
G28,3157.3391360710375,5186440.1968534,25789640.45078714,-3694638.4558787756,23791628.887568705,43.2
G32,3157.347108914051,7966724.803322066,17912739.819197696,18221848.683602255,21276673.83285556,42.3
G02,3158.3422482090537,14600210.117216542,-5075250.381579678,22062895.563856784,22783063.255895663,32.3
G03,3158.3385432780487,23167069.486641124,-12093225.98669995,4208167.568988693,24122402.645684924,36.3
G08,3158.3481614730554,24961080.916431192,4735859.548575499,8349192.908111087,21182284.0881738,46.3
G10,3174.342602566001,-1463257.0845557768,17230465.413107943,20270753.36288919,22810386.50654805,34.3
G21,3158.3463531190064,15725890.764498426,1699413.2002390404,21888352.15760877,21726723.29490099,39.8
G27,3158.3447202020325,23127528.006935958,13298206.39297177,-2786928.651865419,22172561.542709015,41.0
G28,3158.3391376860673,5186213.2104518395,25790132.822385963,-3691507.354193974,23791144.709294327,35.7
G32,3158.3471079650335,7964622.441812326,17911888.430632163,18223605.347797394,21276958.34106926,39.7
G02,3159.342249663081,14600650.896481778,-5072599.73579083,22063247.83458692,22782627.351399228,28.2
G03,3159.33854484302,23166729.079696488,-12092738.270229332,4211342.191783686,24121933.485504203,35.9
G08,3159.3481607880676,24961948.296707146,4736524.00176846,8346302.143761274,21182489.44928898,47.5
G10,3175.342601313023,-1465413.0013725748,17231795.46918737,20269422.712646224,22810762.138639983,32.4
G21,3159.3463541340316,15726317.738340918,1702040.2917715344,21887929.942164898,21726418.997526888,33.8
G27,3159.344718300039,23127141.924390383,13298282.35735604,-2790054.273323656,22173131.745342225,41.2
G28,3159.3391392050544,5185986.213140046,25790624.81572732,-3688376.1742913146,23790689.323879216,35.2
G32,3159.3471070540836,7962519.832855563,17911037.07158816,18225361.633188296,21277231.436840557,40.2
G02,3160.34225133399,14601091.842428159,-5069949.077292727,22063599.65554969,22782126.4273915,34.2
G03,3160.3385463870363,23166388.369165722,-12092250.308489257,4214516.723981431,24121470.607401866,33.0
G08,3160.348160098074,24962815.386370633,4737188.254948521,8343411.205449393,21182696.31112288,45.8
G10,3176.3425999589963,-1467568.7009078218,17233125.568119675,20268091.635409273,22811168.064309914,32.1
G21,3160.3463552080793,15726744.860757258,1704667.2957863323,21887507.283723142,21726097.005632002,31.7
G27,3160.3447163910605,23126755.49819347,13298358.174101818,-2793179.837116989,22173704.04200157,40.2
G28,3160.3391408030875,5185759.2048267,25791116.43089098,-3685244.9156891564,23790210.24106842,39.6
G32,3160.347106156056,7960416.976541095,17910185.742136523,18227117.53969431,21277500.65866351,38.9
G02,3161.342252926086,14601532.954921326,-5067298.406933916,22063951.026635215,22781649.130978584,36.9
G03,3161.338547979016,23166047.355065584,-12091762.101409515,4217691.165732296,24120993.35032012,33.9
G08,3161.3481594080804,24963682.185384825,4737852.3081512675,8340520.093221677,21182903.17295678,44.6
G10,3177.3425986840157,-1469724.1835093703,17234455.710090417,20266760.130965035,22811550.29258415,38.0
G21,3161.346356161055,15727172.131653879,1707294.2117495975,21887084.182371743,21725811.310190015,37.0
G27,3161.3447144650854,23126368.72833499,13298433.843258416,-2796305.343149723,22174281.434124492,44.6
G28,3161.3391423660796,5185532.185485762,25791607.66781459,-3682113.5788113065,23789741.663288698,41.3
G32,3161.3471051900415,7958313.87307639,17909334.442395218,18228873.06713691,21277790.262340788,41.7
G02,3162.342254496063,14601974.233982319,-5064647.724628592,22064301.947857726,22781178.465648413,35.4
G03,3162.3385495160474,23165706.037471645,-12091273.649003394,4220865.516641198,24120532.566243913,36.8
G08,3162.3481586719863,24964548.693668608,4738516.16137841,8337628.807272192,21183123.855363134,41.8
G10,3178.34259734198,-1471879.4488218548,17235785.894851245,20265428.199534472,22811952.623509225,33.1
G21,3162.346357243019,15727599.551121,1709921.0402576895,21886660.63801699,21725486.945065513,36.5
G27,3162.344712538994,23125981.614794392,13298509.364877054,-2799430.7914102785,22174858.86114785,45.1
G28,3162.3391439020634,5185305.1550643165,25792098.526495695,-3678982.1636992143,23789281.18241001,38.1
G32,3162.347104224027,7956210.522355018,17908483.172355793,18230628.215599038,21278079.866018068,37.3
G02,3163.3422560089966,14602415.679591777,-5061997.030533825,22064652.41919928,22780724.90153163,39.1
G03,3163.338551071007,23165364.41639948,-12090784.951198496,4224039.776871066,24120066.407500647,41.6
G08,3163.348157984088,24965414.911262475,4739179.814725055,8334737.347389063,21183330.0889892,41.0
G10,3179.342595976079,-1474034.4968981706,17237116.12240561,20264095.84108654,22812362.10902357,33.1
G21,3163.3463582430268,15728027.11905181,1712547.7806960493,21886236.65076031,21725187.14984759,31.5
G27,3163.3447106200038,23125594.15755508,13298584.739007818,-2802556.181856789,22175434.159244645,42.4
G28,3163.3391455130186,5185078.1134873405,25792589.006978076,-3675850.6701001287,23788798.225650873,35.8
G32,3163.3471033050446,7954106.924315075,17907631.9320274,18232382.985126756,21278355.36991941,34.3
G02,3164.342257592012,14602857.291801788,-5059346.324377345,22065002.4406987,22780250.32735268,41.2
G03,3164.338552609086,23165022.491901375,-12090296.007975057,4227213.946243014,24119605.30932052,45.2
G08,3164.3481572649907,24966280.838056527,4739843.268170724,8331845.7138625905,21183545.67593197,42.0
G10,3180.342594687012,-1476189.3279150315,17238446.392833423,20262763.055513494,22812748.560250506,33.5
G21,3164.3463592820335,15728454.83548136,1715174.433321626,21885812.220562544,21724875.662983783,35.8
G27,3164.344708697987,23125206.3566069,13298659.96570002,-2805681.5143932635,22176010.364752762,41.4
G28,3164.3391470370116,5184851.060740044,25793079.109176017,-3672719.098587732,23788341.339517042,37.5
G32,3164.3471023410093,7952003.079187073,17906780.72153773,18234137.375522032,21278644.380289286,36.9
G02,3165.34225916001,14603299.070570862,-5056695.606449084,22065352.01232043,22779780.255329914,43.5
G03,3165.3385541780153,23164680.264001522,-12089806.819272783,4230388.024840143,24119134.96252499,45.0
G08,3165.348156566033,24967146.474054065,4740506.521781865,8328953.906605074,21183755.225099403,41.4
G10,3181.3425933050457,-1478343.9414661964,17239776.70585491,20261429.843067985,22813162.862024948,32.9
G21,3165.346360317082,15728882.700374613,1717800.9979611742,21885387.347454023,21724565.36273478,36.8
G27,3165.344706746051,23124818.211946245,13298735.04500167,-2808806.788871257,22176595.539672796,40.2
G28,3165.3391486050095,5184623.996741261,25793568.833147407,-3669587.4488184815,23787871.261018597,33.0
G32,3165.347101399093,7949898.986866786,17905929.540878773,18235891.386866298,21278926.759576425,38.5
G02,3166.3422607140383,14603741.015895387,-5054044.876810983,22065701.134059142,22779314.371359404,42.9
G03,3166.338555706083,23164337.732764848,-12089317.385090146,4233562.012366434,24118676.865782324,47.4
G08,3166.3481558720814,24968011.819200847,4741169.575580757,8326061.925721031,21183963.27354811,40.3
G10,3182.342592058005,-1480498.3380024498,17241107.061719064,20260096.20347275,22813536.71419467,32.8
