,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos,Constellation,SvName
0,1713027078417,332296412000000,18,0.0,-1396730000005342789,-0.7691726684570312,34.25081740715541,-137.1602544876685,18.58010122864439,6,02,0.0,16399,579096340796082,11,43.0,-505.6047058105469,0.05019833892583847,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.65,38.0,0.0,0.0,,,C,338292111201719,G,G02
1,1713027078417,332296412000000,18,0.0,-1396730000005342789,-0.7691726684570312,34.25081740715541,-137.1602544876685,18.58010122864439,6,03,0.0,16399,579096337091455,12,42.0,-504.386474609375,0.025497570633888245,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.65,37.0,0.0,0.0,,,C,338292111201719,G,G03
2,1713027078417,332296412000000,18,0.0,-1396730000005342789,-0.7691726684570312,34.25081740715541,-137.1602544876685,18.58010122864439,6,08,0.0,16399,579096346848812,7,47.8,165.79957580566406,0.0387054942548275,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.65,42.8,0.0,0.0,,,C,338292111201719,G,G08
3,1713027078417,332296412000000,18,0.0,-1396730000005342789,-0.7691726684570312,34.25081740715541,-137.1602544876685,18.58010122864439,6,10,0.0,16399,579096341328621,16,39.0,355.62664794921875,0.05640523508191109,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.65,34.0,0.0,0.0,,,C,338292111201719,G,G10
4,1713027078417,332296412000000,18,0.0,-1396730000005342789,-0.7691726684570312,34.25081740715541,-137.1602544876685,18.58010122864439,6,21,0.0,16399,579096344933593,10,44.3,-348.5203857421875,0.043399106711149216,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.65,39.3,0.0,0.0,,,C,338292111201719,G,G21
5,1713027078417,332296412000000,18,0.0,-1396730000005342789,-0.7691726684570312,34.25081740715541,-137.1602544876685,18.58010122864439,6,27,0.0,16399,579096343483341,9,45.2,533.8138427734375,0.04430919513106346,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.65,40.2,0.0,0.0,,,C,338292111201719,G,G27
6,1713027078417,332296412000000,18,0.0,-1396730000005342789,-0.7691726684570312,34.25081740715541,-137.1602544876685,18.58010122864439,6,28,0.0,16399,579096337684715,24,35.5,-510.6150207519531,0.527999997138977,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.65,30.5,0.0,0.0,,,C,338292111201719,G,G28
7,1713027078417,332296412000000,18,0.0,-1396730000005342789,-0.7691726684570312,34.25081740715541,-137.1602544876685,18.58010122864439,6,32,0.0,16399,579096345809951,9,45.6,236.67388916015625,0.04130919650197029,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.65,40.6,0.0,0.0,,,C,338292111201719,G,G32
33,1713027078417,332296412000000,18,0.0,-1396730000005342789,-0.7691726684570312,34.25081740715541,-137.1602544876685,18.58010122864439,6,03,0.0,81935,579096337099246,8,32.3,-503.9033203125,3.8995773792266846,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.83,27.299999999999997,-7861.54052734375,6.015102386474609,,,Q,338292111201719,G,G03
34,1713027078417,332296412000000,18,0.0,-1396730000005342789,-0.7691726684570312,34.25081740715541,-137.1602544876685,18.58010122864439,6,08,0.0,81935,579096346856653,7,34.7,166.0158233642578,0.09900851547718048,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.83,29.700000000000003,-7861.54052734375,6.015102386474609,,,Q,338292111201719,G,G08
35,1713027078417,332296412000000,18,0.0,-1396730000005342789,-0.7691726684570312,34.25081740715541,-137.1602544876685,18.58010122864439,6,27,0.0,81935,579096343491200,8,33.7,532.78173828125,0.6360000371932983,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.83,28.700000000000003,-7861.54052734375,6.015102386474609,,,Q,338292111201719,G,G27
36,1713027078417,332296412000000,18,0.0,-1396730000005342789,-0.7691726684570312,34.25081740715541,-137.1602544876685,18.58010122864439,6,32,0.0,81935,579096345817816,14,27.8,237.5379638671875,1.0190000534057617,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.83,22.8,-7861.54052734375,6.015102386474609,,,Q,338292111201719,G,G32
53,1713027079417,332297412000000,18,0.0,-1396730000005342923,-0.7902164459228516,31.070892873685807,-136.72249487588638,17.17603654932611,6,02,0.0,16399,579097340797767,9,45.2,-505.4778747558594,0.048809196799993515,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.0,40.2,0.0,0.0,,,C,338293119580989,G,G02
54,1713027079417,332297412000000,18,0.0,-1396730000005342923,-0.7902164459228516,31.070892873685807,-136.72249487588638,17.17603654932611,6,03,0.0,16399,579097337093142,11,43.4,-504.374755859375,0.02469833754003048,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.0,38.4,0.0,0.0,,,C,338293119580989,G,G03
55,1713027079417,332297412000000,18,0.0,-1396730000005342923,-0.7902164459228516,31.070892873685807,-136.72249487588638,17.17603654932611,6,08,0.0,16399,579097346848258,6,49.8,165.98670959472656,0.037792082875967026,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.0,44.8,0.0,0.0,,,C,338293119580989,G,G08
56,1713027079417,332297412000000,18,0.0,-1396730000005342923,-0.7902164459228516,31.070892873685807,-136.72249487588638,17.17603654932611,6,10,0.0,16399,579097341327440,13,41.7,355.7349548339844,0.05039195343852043,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.0,36.7,0.0,0.0,,,C,338293119580989,G,G10
57,1713027079417,332297412000000,18,0.0,-1396730000005342923,-0.7902164459228516,31.070892873685807,-136.72249487588638,17.17603654932611,6,21,0.0,16399,579097344934759,8,46.7,-348.3982849121094,0.04220025613903999,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.0,41.7,0.0,0.0,,,C,338293119580989,G,G21
58,1713027079417,332297412000000,18,0.0,-1396730000005342923,-0.7902164459228516,31.070892873685807,-136.72249487588638,17.17603654932611,6,27,0.0,16399,579097343481574,7,47.7,533.9739990234375,0.043205492198467255,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.0,42.7,0.0,0.0,,,C,338293119580989,G,G27
59,1713027079417,332297412000000,18,0.0,-1396730000005342923,-0.7902164459228516,31.070892873685807,-136.72249487588638,17.17603654932611,6,28,0.0,16399,579097337686387,19,37.8,-510.6340637207031,0.4580000042915344,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.0,32.8,0.0,0.0,,,C,338293119580989,G,G28
60,1713027079417,332297412000000,18,0.0,-1396730000005342923,-0.7902164459228516,31.070892873685807,-136.72249487588638,17.17603654932611,6,32,0.0,16399,579097345809170,8,46.8,236.8504180908203,0.04070025682449341,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.0,41.8,0.0,0.0,,,C,338293119580989,G,G32
86,1713027079417,332297412000000,18,0.0,-1396730000005342923,-0.7902164459228516,31.070892873685807,-136.72249487588638,17.17603654932611,6,03,0.0,81935,579097337100933,6,36.7,-504.6493225097656,2.3760368824005127,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.73,31.700000000000003,-7861.53955078125,6.015183925628662,,,Q,338293119580989,G,G03
87,1713027079417,332297412000000,18,0.0,-1396730000005342923,-0.7902164459228516,31.070892873685807,-136.72249487588638,17.17603654932611,6,08,0.0,81935,579097346856103,5,38.2,165.76292419433594,0.05711478739976883,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.73,33.2,-7861.53955078125,6.015183925628662,,,Q,338293119580989,G,G08
88,1713027079417,332297412000000,18,0.0,-1396730000005342923,-0.7902164459228516,31.070892873685807,-136.72249487588638,17.17603654932611,6,27,0.0,81935,579097343489422,6,36.6,533.737060546875,6.941941261291504,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.73,31.6,-7861.53955078125,6.015183925628662,,,Q,338293119580989,G,G27
89,1713027079417,332297412000000,18,0.0,-1396730000005342923,-0.7902164459228516,31.070892873685807,-136.72249487588638,17.17603654932611,6,32,0.0,81935,579097345817041,10,30.0,236.56105041503903,3.156183958053589,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.73,25.0,-7861.53955078125,6.015183925628662,,,Q,338293119580989,G,G32
106,1713027080417,332298412000000,18,0.0,-1396730000005343064,-0.9638175964355468,24.969423975562677,-136.69708412843036,13.912730973709401,6,02,0.0,16399,579098340799454,11,43.0,-506.27142333984375,0.05019833892583847,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.38,38.0,0.0,0.0,,,C,338294115615885,G,G02
107,1713027080417,332298412000000,18,0.0,-1396730000005343064,-0.9638175964355468,24.969423975562677,-136.69708412843036,13.912730973709401,6,03,0.0,16399,579098337094827,12,42.4,-505.0639343261719,0.025497570633888245,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.38,37.4,0.0,0.0,,,C,338294115615885,G,G03
108,1713027080417,332298412000000,18,0.0,-1396730000005343064,-0.9638175964355468,24.969423975562677,-136.69708412843036,13.912730973709401,6,08,0.0,16399,579098346847715,6,48.0,165.32833862304688,0.03830587491393089,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.38,43.0,0.0,0.0,,,C,338294115615885,G,G08
109,1713027080417,332298412000000,18,0.0,-1396730000005343064,-0.9638175964355468,24.969423975562677,-136.69708412843036,13.912730973709401,6,10,0.0,16399,579098341326267,16,39.7,354.9705505371094,0.05640523508191109,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.38,34.7,0.0,0.0,,,C,338294115615885,G,G10
110,1713027080417,332298412000000,18,0.0,-1396730000005343064,-0.9638175964355468,24.969423975562677,-136.69708412843036,13.912730973709401,6,21,0.0,16399,579098344935914,10,44.7,-349.1448974609375,0.043399106711149216,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.38,39.7,0.0,0.0,,,C,338294115615885,G,G21
111,1713027080417,332298412000000,18,0.0,-1396730000005343064,-0.9638175964355468,24.969423975562677,-136.69708412843036,13.912730973709401,6,27,0.0,16399,579098343479793,9,45.5,533.2472534179688,0.04430919513106346,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.38,40.5,0.0,0.0,,,C,338294115615885,G,G27
112,1713027080417,332298412000000,18,0.0,-1396730000005343064,-0.9638175964355468,24.969423975562677,-136.69708412843036,13.912730973709401,6,28,0.0,16399,579098337688129,21,36.2,-511.4332885742188,0.49799999594688416,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.38,31.200000000000003,0.0,0.0,,,C,338294115615885,G,G28
113,1713027080417,332298412000000,18,0.0,-1396730000005343064,-0.9638175964355468,24.969423975562677,-136.69708412843036,13.912730973709401,6,32,0.0,16399,579098345808372,9,45.5,236.1792755126953,0.04130919650197029,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.38,40.5,0.0,0.0,,,C,338294115615885,G,G32
140,1713027080417,332298412000000,18,0.0,-1396730000005343064,-0.9638175964355468,24.969423975562677,-136.69708412843036,13.912730973709401,6,03,0.0,81935,579098337102610,9,31.9,-506.5216979980469,0.7669999599456787,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.97,26.9,-7861.53955078125,6.015265464782715,,,Q,338294115615885,G,G03
141,1713027080417,332298412000000,18,0.0,-1396730000005343064,-0.9638175964355468,24.969423975562677,-136.69708412843036,13.912730973709401,6,08,0.0,81935,579098346855546,6,35.0,165.37184143066406,0.07852034270763397,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.97,30.0,-7861.53955078125,6.015265464782715,,,Q,338294115615885,G,G08
142,1713027080417,332298412000000,18,0.0,-1396730000005343064,-0.9638175964355468,24.969423975562677,-136.69708412843036,13.912730973709401,6,27,0.0,81935,579098343487639,8,32.3,533.45703125,0.6859999895095825,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.97,27.299999999999997,-7861.53955078125,6.015265464782715,,,Q,338294115615885,G,G27
143,1713027080417,332298412000000,18,0.0,-1396730000005343064,-0.9638175964355468,24.969423975562677,-136.69708412843036,13.912730973709401,6,28,0.0,81935,579098337695881,27,22.1,-511.0576171875,3.767000198364258,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.97,17.1,-7861.53955078125,6.015265464782715,,,Q,338294115615885,G,G28
144,1713027080417,332298412000000,18,0.0,-1396730000005343064,-0.9638175964355468,24.969423975562677,-136.69708412843036,13.912730973709401,6,32,0.0,81935,579098345816264,16,26.2,235.1298370361328,1.0989999771118164,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.97,21.2,-7861.53955078125,6.015265464782715,,,Q,338294115615885,G,G32
161,1713027081417,332299412000000,18,0.0,-1396730000005343206,-0.3460350036621094,26.17577774799429,-139.22955713878792,13.519478343356516,6,02,0.0,16399,579099340801137,9,45.2,-502.2459411621094,0.048809196799993515,16,0.0,0.0,1575420030,,,,0,0.0,1,-55.97,40.2,0.0,0.0,,,C,338295115151353,G,G02
162,1713027081417,332299412000000,18,0.0,-1396730000005343206,-0.3460350036621094,26.17577774799429,-139.22955713878792,13.519478343356516,6,03,0.0,16399,579099337096510,10,44.0,-501.1187744140625,0.023899104446172714,16,0.0,0.0,1575420030,,,,0,0.0,1,-55.97,39.0,0.0,0.0,,,C,338295115151353,G,G03
163,1713027081417,332299412000000,18,0.0,-1396730000005343206,-0.3460350036621094,26.17577774799429,-139.22955713878792,13.519478343356516,6,08,0.0,16399,579099346847153,6,49.5,169.416748046875,0.037792082875967026,16,0.0,0.0,1575420030,,,,0,0.0,1,-55.97,44.5,0.0,0.0,,,C,338295115151353,G,G08
164,1713027081417,332299412000000,18,0.0,-1396730000005343206,-0.3460350036621094,26.17577774799429,-139.22955713878792,13.519478343356516,6,10,0.0,16399,579099341325086,13,41.6,358.97479248046875,0.05039195343852043,16,0.0,0.0,1575420030,,,,0,0.0,1,-55.97,36.6,0.0,0.0,,,C,338295115151353,G,G10
165,1713027081417,332299412000000,18,0.0,-1396730000005343206,-0.3460350036621094,26.17577774799429,-139.22955713878792,13.519478343356516,6,21,0.0,16399,579099344937069,8,46.2,-345.1298828125,0.04220025613903999,16,0.0,0.0,1575420030,,,,0,0.0,1,-55.97,41.2,0.0,0.0,,,C,338295115151353,G,G21
166,1713027081417,332299412000000,18,0.0,-1396730000005343206,-0.3460350036621094,26.17577774799429,-139.22955713878792,13.519478343356516,6,27,0.0,16399,579099343478012,7,47.0,537.2924194335938,0.043205492198467255,16,0.0,0.0,1575420030,,,,0,0.0,1,-55.97,42.0,0.0,0.0,,,C,338295115151353,G,G27
167,1713027081417,332299412000000,18,0.0,-1396730000005343206,-0.3460350036621094,26.17577774799429,-139.22955713878792,13.519478343356516,6,28,0.0,16399,579099337689805,16,39.1,-507.09564208984375,0.6032862663269043,16,0.0,0.0,1575420030,,,,0,0.0,1,-55.97,34.1,0.0,0.0,,,C,338295115151353,G,G28
168,1713027081417,332299412000000,18,0.0,-1396730000005343206,-0.3460350036621094,26.17577774799429,-139.22955713878792,13.519478343356516,6,32,0.0,16399,579099345807575,6,48.2,240.2536163330078,0.03980587422847748,16,0.0,0.0,1575420030,,,,0,0.0,1,-55.97,43.2,0.0,0.0,,,C,338295115151353,G,G32
194,1713027081417,332299412000000,18,0.0,-1396730000005343206,-0.3460350036621094,26.17577774799429,-139.22955713878792,13.519478343356516,6,03,0.0,81935,579099337104294,6,35.9,-500.9246520996094,4.681924819946289,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.58,30.9,-7861.5380859375,6.015347003936768,,,Q,338295115151353,G,G03
195,1713027081417,332299412000000,18,0.0,-1396730000005343206,-0.3460350036621094,26.17577774799429,-139.22955713878792,13.519478343356516,6,08,0.0,81935,579099346854988,5,38.7,169.3560333251953,0.05711478739976883,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.58,33.7,-7861.5380859375,6.015347003936768,,,Q,338295115151353,G,G08
196,1713027081417,332299412000000,18,0.0,-1396730000005343206,-0.3460350036621094,26.17577774799429,-139.22955713878792,13.519478343356516,6,27,0.0,81935,579099343485859,6,36.5,537.2116088867188,0.8260688781738281,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.58,31.5,-7861.5380859375,6.015347003936768,,,Q,338295115151353,G,G27
197,1713027081417,332299412000000,18,0.0,-1396730000005343206,-0.3460350036621094,26.17577774799429,-139.22955713878792,13.519478343356516,6,28,0.0,81935,579099337697570,18,25.4,-507.5027770996094,1.1769999265670776,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.58,20.4,-7861.5380859375,6.015347003936768,,,Q,338295115151353,G,G28
198,1713027081417,332299412000000,18,0.0,-1396730000005343206,-0.3460350036621094,26.17577774799429,-139.22955713878792,13.519478343356516,6,32,0.0,81935,579099345815450,12,28.3,240.5704040527344,0.9389999508857727,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.58,23.3,-7861.5380859375,6.015347003936768,,,Q,338295115151353,G,G32
215,1713027082417,332300412000000,18,0.0,-1396730000005343329,-0.1614055633544922,27.088088245363906,-126.06266723140145,16.203641236922117,6,02,0.0,16399,579100340802834,9,45.2,-502.9743347167969,0.048809196799993515,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.2,40.2,0.0,0.0,,,C,338296117368853,G,G02
216,1713027082417,332300412000000,18,0.0,-1396730000005343329,-0.1614055633544922,27.088088245363906,-126.06266723140145,16.203641236922117,6,03,0.0,16399,579100337098173,10,44.2,-501.73736572265625,0.023899104446172714,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.2,39.2,0.0,0.0,,,C,338296117368853,G,G03
217,1713027082417,332300412000000,18,0.0,-1396730000005343329,-0.1614055633544922,27.088088245363906,-126.06266723140145,16.203641236922117,6,08,0.0,16399,579100346846584,6,49.4,168.81280517578125,0.037792082875967026,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.2,44.4,0.0,0.0,,,C,338296117368853,G,G08
218,1713027082417,332300412000000,18,0.0,-1396730000005343329,-0.1614055633544922,27.088088245363906,-126.06266723140145,16.203641236922117,6,10,0.0,16399,579100341323878,13,41.1,358.2361145019531,0.05039195343852043,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.2,36.1,0.0,0.0,,,C,338296117368853,G,G10
219,1713027082417,332300412000000,18,0.0,-1396730000005343329,-0.1614055633544922,27.088088245363906,-126.06266723140145,16.203641236922117,6,21,0.0,16399,579100344938243,9,45.8,-345.81219482421875,0.042809195816516876,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.2,40.8,0.0,0.0,,,C,338296117368853,G,G21
220,1713027082417,332300412000000,18,0.0,-1396730000005343329,-0.1614055633544922,27.088088245363906,-126.06266723140145,16.203641236922117,6,27,0.0,16399,579100343476218,8,46.8,536.6227416992188,0.04370025545358658,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.2,41.8,0.0,0.0,,,C,338296117368853,G,G27
221,1713027082417,332300412000000,18,0.0,-1396730000005343329,-0.1614055633544922,27.088088245363906,-126.06266723140145,16.203641236922117,6,28,0.0,16399,579100337691498,16,39.9,-507.8260803222656,0.03240523114800453,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.2,34.9,0.0,0.0,,,C,338296117368853,G,G28
222,1713027082417,332300412000000,18,0.0,-1396730000005343329,-0.1614055633544922,27.088088245363906,-126.06266723140145,16.203641236922117,6,32,0.0,16399,579100345806783,7,47.5,239.6295318603516,0.040205493569374084,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.2,42.5,0.0,0.0,,,C,338296117368853,G,G32
248,1713027082417,332300412000000,18,0.0,-1396730000005343329,-0.1614055633544922,27.088088245363906,-126.06266723140145,16.203641236922117,6,03,0.0,81935,579100337105968,6,36.5,-501.6851806640625,0.08258473873138428,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.99,31.5,-7861.5380859375,6.01542854309082,,,Q,338296117368853,G,G03
249,1713027082417,332300412000000,18,0.0,-1396730000005343329,-0.1614055633544922,27.088088245363906,-126.06266723140145,16.203641236922117,6,08,0.0,81935,579100346854430,5,38.5,168.8660888671875,0.05711478739976883,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.99,33.5,-7861.5380859375,6.01542854309082,,,Q,338296117368853,G,G08
250,1713027082417,332300412000000,18,0.0,-1396730000005343329,-0.1614055633544922,27.088088245363906,-126.06266723140145,16.203641236922117,6,10,0.0,81935,579100341331712,30,21.4,357.8804931640625,6.11299991607666,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.99,16.4,-7861.5380859375,6.01542854309082,,,Q,338296117368853,G,G10
251,1713027082417,332300412000000,18,0.0,-1396730000005343329,-0.1614055633544922,27.088088245363906,-126.06266723140145,16.203641236922117,6,27,0.0,81935,579100343484067,5,37.7,536.688720703125,0.05554531514644623,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.99,32.7,-7861.5380859375,6.01542854309082,,,Q,338296117368853,G,G27
