,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos,Constellation,SvName
534,1713027088417,332306412000000,18,0.0,-1396730000005344110,-0.3398799896240234,20.690866222139448,-133.9392863729797,11.477794133575758,6,02,0.0,16399,579106340812887,11,43.6,-501.5657958984375,0.05019833892583847,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.67,38.6,0.0,0.0,,,C,338302115148590,G,G02
535,1713027088417,332306412000000,18,0.0,-1396730000005344110,-0.3398799896240234,20.690866222139448,-133.9392863729797,11.477794133575758,6,03,0.0,16399,579106337108221,12,42.6,-500.1924743652344,0.025497570633888245,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.67,37.6,0.0,0.0,,,C,338302115148590,G,G03
536,1713027088417,332306412000000,18,0.0,-1396730000005344110,-0.3398799896240234,20.690866222139448,-133.9392863729797,11.477794133575758,6,08,0.0,16399,579106346843203,7,47.6,170.81556701660156,0.0387054942548275,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.67,42.6,0.0,0.0,,,C,338302115148590,G,G08
537,1713027088417,332306412000000,18,0.0,-1396730000005344110,-0.3398799896240234,20.690866222139448,-133.9392863729797,11.477794133575758,6,10,0.0,16399,579106341316666,27,34.0,360.0451354980469,0.6169999837875366,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.67,29.0,0.0,0.0,,,C,338302115148590,G,G10
538,1713027088417,332306412000000,18,0.0,-1396730000005344110,-0.3398799896240234,20.690866222139448,-133.9392863729797,11.477794133575758,6,21,0.0,16399,579106344945181,10,44.0,-344.2765197753906,0.6142801642417908,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.67,39.0,0.0,0.0,,,C,338302115148590,G,G21
539,1713027088417,332306412000000,18,0.0,-1396730000005344110,-0.3398799896240234,20.690866222139448,-133.9392863729797,11.477794133575758,6,27,0.0,16399,579106343465473,10,44.0,538.3251342773438,0.0448991060256958,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.67,39.0,0.0,0.0,,,C,338302115148590,G,G27
540,1713027088417,332306412000000,18,0.0,-1396730000005344110,-0.3398799896240234,20.690866222139448,-133.9392863729797,11.477794133575758,6,28,0.0,16399,579106337701646,21,36.2,-506.3809814453125,0.49799999594688416,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.67,31.200000000000003,0.0,0.0,,,C,338302115148590,G,G28
541,1713027088417,332306412000000,18,0.0,-1396730000005344110,-0.3398799896240234,20.690866222139448,-133.9392863729797,11.477794133575758,6,32,0.0,16399,579106345801991,10,44.7,241.5652008056641,0.04189910739660263,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.67,39.7,0.0,0.0,,,C,338302115148590,G,G32
566,1713027088417,332306412000000,18,0.0,-1396730000005344110,-0.3398799896240234,20.690866222139448,-133.9392863729797,11.477794133575758,6,03,0.0,81935,579106337116018,7,34.1,-500.0421142578125,1.6444767713546753,16,0.0,0.0,1176450050,,,,0,0.0,1,-39.01,29.1,-7861.537109375,6.01591682434082,,,Q,338302115148590,G,G03
567,1713027088417,332306412000000,18,0.0,-1396730000005344110,-0.3398799896240234,20.690866222139448,-133.9392863729797,11.477794133575758,6,08,0.0,81935,579106346851045,5,37.0,170.99905395507812,0.060045309364795685,16,0.0,0.0,1176450050,,,,0,0.0,1,-39.01,32.0,-7861.537109375,6.01591682434082,,,Q,338302115148590,G,G08
568,1713027088417,332306412000000,18,0.0,-1396730000005344110,-0.3398799896240234,20.690866222139448,-133.9392863729797,11.477794133575758,6,10,0.0,81935,579106341324562,14,27.5,359.8044738769531,1.0130000114440918,16,0.0,0.0,1176450050,,,,0,0.0,1,-39.01,22.5,-7861.537109375,6.01591682434082,,,Q,338302115148590,G,G10
569,1713027088417,332306412000000,18,0.0,-1396730000005344110,-0.3398799896240234,20.690866222139448,-133.9392863729797,11.477794133575758,6,27,0.0,81935,579106343473331,8,33.9,538.6173095703125,0.6360000371932983,16,0.0,0.0,1176450050,,,,0,0.0,1,-39.01,28.9,-7861.537109375,6.01591682434082,,,Q,338302115148590,G,G27
570,1713027088417,332306412000000,18,0.0,-1396730000005344110,-0.3398799896240234,20.690866222139448,-133.9392863729797,11.477794133575758,6,32,0.0,81935,579106345809858,12,28.6,241.7935943603516,0.9389999508857727,16,0.0,0.0,1176450050,,,,0,0.0,1,-39.01,23.6,-7861.537109375,6.01591682434082,,,Q,338302115148590,G,G32
587,1713027089417,332307412000000,18,0.0,-1396730000005344230,-0.7710647583007812,22.58744279970415,-124.066402983085,13.254840582521268,6,02,0.0,16399,579107340814572,10,44.4,-503.90869140625,0.049399107694625854,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.32,39.4,0.0,0.0,,,C,338303116431403,G,G02
588,1713027089417,332307412000000,18,0.0,-1396730000005344230,-0.7710647583007812,22.58744279970415,-124.066402983085,13.254840582521268,6,03,0.0,16399,579107337109893,12,42.8,-502.6650390625,0.025497570633888245,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.32,37.8,0.0,0.0,,,C,338303116431403,G,G03
589,1713027089417,332307412000000,18,0.0,-1396730000005344230,-0.7710647583007812,22.58744279970415,-124.066402983085,13.254840582521268,6,08,0.0,16399,579107346842638,6,48.0,168.52288818359375,0.03830587491393089,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.32,43.0,0.0,0.0,,,C,338303116431403,G,G08
590,1713027089417,332307412000000,18,0.0,-1396730000005344230,-0.7710647583007812,22.58744279970415,-124.066402983085,13.254840582521268,6,10,0.0,16399,579107341315457,31,33.5,356.943359375,0.6420000195503235,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.32,28.5,0.0,0.0,,,C,338303116431403,G,G10
591,1713027089417,332307412000000,18,0.0,-1396730000005344230,-0.7710647583007812,22.58744279970415,-124.066402983085,13.254840582521268,6,21,0.0,16399,579107344946323,10,44.6,-346.6251525878906,0.043399106711149216,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.32,39.6,0.0,0.0,,,C,338303116431403,G,G21
592,1713027089417,332307412000000,18,0.0,-1396730000005344230,-0.7710647583007812,22.58744279970415,-124.066402983085,13.254840582521268,6,27,0.0,16399,579107343463692,10,44.0,535.9915161132812,0.0448991060256958,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.32,39.0,0.0,0.0,,,C,338303116431403,G,G27
593,1713027089417,332307412000000,18,0.0,-1396730000005344230,-0.7710647583007812,22.58744279970415,-124.066402983085,13.254840582521268,6,28,0.0,16399,579107337703368,21,36.2,-508.2503662109375,5.770901203155518,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.32,31.200000000000003,0.0,0.0,,,C,338303116431403,G,G28
594,1713027089417,332307412000000,18,0.0,-1396730000005344230,-0.7710647583007812,22.58744279970415,-124.066402983085,13.254840582521268,6,32,0.0,16399,579107345801181,9,45.1,239.25979614257807,0.04130919650197029,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.32,40.1,0.0,0.0,,,C,338303116431403,G,G32
618,1713027089417,332307412000000,18,0.0,-1396730000005344230,-0.7710647583007812,22.58744279970415,-124.066402983085,13.254840582521268,6,03,0.0,81935,579107337117696,8,33.5,-502.0239868164063,0.6570000052452087,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.7,28.5,-7861.5380859375,6.015998363494873,,,Q,338303116431403,G,G03
619,1713027089417,332307412000000,18,0.0,-1396730000005344230,-0.7710647583007812,22.58744279970415,-124.066402983085,13.254840582521268,6,08,0.0,81935,579107346850483,6,36.0,168.44224548339844,1.59505295753479,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.7,31.0,-7861.5380859375,6.015998363494873,,,Q,338303116431403,G,G08
620,1713027089417,332307412000000,18,0.0,-1396730000005344230,-0.7710647583007812,22.58744279970415,-124.066402983085,13.254840582521268,6,10,0.0,81935,579107341323382,16,26.4,358.2882080078125,1.0929999351501465,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.7,21.4,-7861.5380859375,6.015998363494873,,,Q,338303116431403,G,G10
621,1713027089417,332307412000000,18,0.0,-1396730000005344230,-0.7710647583007812,22.58744279970415,-124.066402983085,13.254840582521268,6,27,0.0,81935,579107343471543,9,31.5,536.6423950195312,0.7459999918937683,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.7,26.5,-7861.5380859375,6.015998363494873,,,Q,338303116431403,G,G27
622,1713027089417,332307412000000,18,0.0,-1396730000005344230,-0.7710647583007812,22.58744279970415,-124.066402983085,13.254840582521268,6,32,0.0,81935,579107345809047,16,26.4,240.1499481201172,1.0989999771118164,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.7,21.4,-7861.5380859375,6.015998363494873,,,Q,338303116431403,G,G32
639,1713027090417,332308412000000,18,0.0,-1396730000005344366,-0.2524223327636719,20.50250805041287,-131.84467477008764,10.780750577679497,6,02,0.0,16399,579108340816253,10,44.0,-500.8418273925781,0.049399107694625854,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.4,39.0,0.0,0.0,,,C,338304116003381,G,G02
640,1713027090417,332308412000000,18,0.0,-1396730000005344366,-0.2524223327636719,20.50250805041287,-131.84467477008764,10.780750577679497,6,03,0.0,16399,579108337111566,11,43.1,-499.5289611816406,0.02469833754003048,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.4,38.1,0.0,0.0,,,C,338304116003381,G,G03
641,1713027090417,332308412000000,18,0.0,-1396730000005344366,-0.2524223327636719,20.50250805041287,-131.84467477008764,10.780750577679497,6,08,0.0,16399,579108346842080,6,48.0,171.70761108398438,0.03830587491393089,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.4,43.0,0.0,0.0,,,C,338304116003381,G,G08
642,1713027090417,332308412000000,18,0.0,-1396730000005344366,-0.2524223327636719,20.50250805041287,-131.84467477008764,10.780750577679497,6,10,0.0,16399,579108341314321,27,34.1,360.70166015625,0.6019999980926514,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.4,29.1,0.0,0.0,,,C,338304116003381,G,G10
643,1713027090417,332308412000000,18,0.0,-1396730000005344366,-0.2524223327636719,20.50250805041287,-131.84467477008764,10.780750577679497,6,21,0.0,16399,579108344947470,10,44.4,-343.52276611328125,0.043399106711149216,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.4,39.4,0.0,0.0,,,C,338304116003381,G,G21
644,1713027090417,332308412000000,18,0.0,-1396730000005344366,-0.2524223327636719,20.50250805041287,-131.84467477008764,10.780750577679497,6,27,0.0,16399,579108343461877,11,43.4,539.1243286132812,0.04569833725690842,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.4,38.4,0.0,0.0,,,C,338304116003381,G,G27
645,1713027090417,332308412000000,18,0.0,-1396730000005344366,-0.2524223327636719,20.50250805041287,-131.84467477008764,10.780750577679497,6,28,0.0,16399,579108337705031,21,36.5,-505.6134338378906,0.6329720616340637,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.4,31.5,0.0,0.0,,,C,338304116003381,G,G28
646,1713027090417,332308412000000,18,0.0,-1396730000005344366,-0.2524223327636719,20.50250805041287,-131.84467477008764,10.780750577679497,6,32,0.0,16399,579108345800383,10,44.8,242.4367828369141,0.04189910739660263,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.4,39.8,0.0,0.0,,,C,338304116003381,G,G32
669,1713027090417,332308412000000,18,0.0,-1396730000005344366,-0.2524223327636719,20.50250805041287,-131.84467477008764,10.780750577679497,6,03,0.0,81935,579108337119363,6,35.3,-499.07568359375,3.15295672416687,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.71,30.299999999999997,-7861.5380859375,6.016079425811768,,,Q,338304116003381,G,G03
670,1713027090417,332308412000000,18,0.0,-1396730000005344366,-0.2524223327636719,20.50250805041287,-131.84467477008764,10.780750577679497,6,08,0.0,81935,579108346849915,5,37.1,171.54226684570312,0.060045309364795685,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.71,32.1,-7861.5380859375,6.016079425811768,,,Q,338304116003381,G,G08
671,1713027090417,332308412000000,18,0.0,-1396730000005344366,-0.2524223327636719,20.50250805041287,-131.84467477008764,10.780750577679497,6,10,0.0,81935,579108341322184,11,29.0,360.2120056152344,3.224287986755371,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.71,24.0,-7861.5380859375,6.016079425811768,,,Q,338304116003381,G,G10
672,1713027090417,332308412000000,18,0.0,-1396730000005344366,-0.2524223327636719,20.50250805041287,-131.84467477008764,10.780750577679497,6,27,0.0,81935,579108343469748,7,34.7,539.6050415039062,3.152445077896118,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.71,29.700000000000003,-7861.5380859375,6.016079425811768,,,Q,338304116003381,G,G27
673,1713027090417,332308412000000,18,0.0,-1396730000005344366,-0.2524223327636719,20.50250805041287,-131.84467477008764,10.780750577679497,6,28,0.0,81935,579108337712859,30,21.9,-506.1394653320313,3.1069998741149902,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.71,16.9,-7861.5380859375,6.016079425811768,,,Q,338304116003381,G,G28
674,1713027090417,332308412000000,18,0.0,-1396730000005344366,-0.2524223327636719,20.50250805041287,-131.84467477008764,10.780750577679497,6,32,0.0,81935,579108345808253,11,29.4,242.82530212402344,3.230288028717041,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.71,24.4,-7861.5380859375,6.016079425811768,,,Q,338304116003381,G,G32
691,1713027091417,332309412000000,18,0.0,-1396730000005344486,-0.147165298461914,19.901261111954227,-121.63428779204918,10.591844033583282,6,02,0.0,16399,579109340817921,8,46.0,-501.826416015625,0.04820025712251663,16,0.0,0.0,1575420030,,,,0,0.0,1,-55.92,41.0,0.0,0.0,,,C,338305107288953,G,G02
692,1713027091417,332309412000000,18,0.0,-1396730000005344486,-0.147165298461914,19.901261111954227,-121.63428779204918,10.591844033583282,6,03,0.0,16399,579109337113216,10,44.9,-500.48187255859375,0.023899104446172714,16,0.0,0.0,1575420030,,,,0,0.0,1,-55.92,39.9,0.0,0.0,,,C,338305107288953,G,G03
693,1713027091417,332309412000000,18,0.0,-1396730000005344486,-0.147165298461914,19.901261111954227,-121.63428779204918,10.591844033583282,6,08,0.0,16399,579109346841501,6,49.3,170.82083129882812,0.037792082875967026,16,0.0,0.0,1575420030,,,,0,0.0,1,-55.92,44.3,0.0,0.0,,,C,338305107288953,G,G08
694,1713027091417,332309412000000,18,0.0,-1396730000005344486,-0.147165298461914,19.901261111954227,-121.63428779204918,10.591844033583282,6,10,0.0,16399,579109341313092,24,35.8,359.3114929199219,0.11800329387187958,16,0.0,0.0,1575420030,,,,0,0.0,1,-55.92,30.799999999999997,0.0,0.0,,,C,338305107288953,G,G10
695,1713027091417,332309412000000,18,0.0,-1396730000005344486,-0.147165298461914,19.901261111954227,-121.63428779204918,10.591844033583282,6,21,0.0,16399,579109344948620,9,45.6,-344.48492431640625,0.042809195816516876,16,0.0,0.0,1575420030,,,,0,0.0,1,-55.92,40.6,0.0,0.0,,,C,338305107288953,G,G21
696,1713027091417,332309412000000,18,0.0,-1396730000005344486,-0.147165298461914,19.901261111954227,-121.63428779204918,10.591844033583282,6,27,0.0,16399,579109343460088,9,45.2,538.1806030273438,0.04430919513106346,16,0.0,0.0,1575420030,,,,0,0.0,1,-55.92,40.2,0.0,0.0,,,C,338305107288953,G,G27
697,1713027091417,332309412000000,18,0.0,-1396730000005344486,-0.147165298461914,19.901261111954227,-121.63428779204918,10.591844033583282,6,28,0.0,16399,579109337706722,17,38.5,-506.5655517578125,0.03379437327384949,16,0.0,0.0,1575420030,,,,0,0.0,1,-55.92,33.5,0.0,0.0,,,C,338305107288953,G,G28
698,1713027091417,332309412000000,18,0.0,-1396730000005344486,-0.147165298461914,19.901261111954227,-121.63428779204918,10.591844033583282,6,32,0.0,16399,579109345799571,9,45.7,241.53536987304688,0.04130919650197029,16,0.0,0.0,1575420030,,,,0,0.0,1,-55.92,40.7,0.0,0.0,,,C,338305107288953,G,G32
724,1713027091417,332309412000000,18,0.0,-1396730000005344486,-0.147165298461914,19.901261111954227,-121.63428779204918,10.591844033583282,6,03,0.0,81935,579109337121028,6,36.5,-500.49029541015625,0.08258473873138428,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.58,31.5,-7861.53955078125,6.016160488128662,,,Q,338305107288953,G,G03
725,1713027091417,332309412000000,18,0.0,-1396730000005344486,-0.147165298461914,19.901261111954227,-121.63428779204918,10.591844033583282,6,08,0.0,81935,579109346849345,4,39.0,170.82174682617188,0.054974231868982315,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.58,34.0,-7861.53955078125,6.016160488128662,,,Q,338305107288953,G,G08
726,1713027091417,332309412000000,18,0.0,-1396730000005344486,-0.147165298461914,19.901261111954227,-121.63428779204918,10.591844033583282,6,10,0.0,81935,579109341320974,10,30.8,359.22900390625,0.8567315936088562,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.58,25.8,-7861.53955078125,6.016160488128662,,,Q,338305107288953,G,G10
727,1713027091417,332309412000000,18,0.0,-1396730000005344486,-0.147165298461914,19.901261111954227,-121.63428779204918,10.591844033583282,6,27,0.0,81935,579109343467953,6,35.8,538.1602783203125,0.07402034848928452,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.58,30.799999999999997,-7861.53955078125,6.016160488128662,,,Q,338305107288953,G,G27
728,1713027091417,332309412000000,18,0.0,-1396730000005344486,-0.147165298461914,19.901261111954227,-121.63428779204918,10.591844033583282,6,28,0.0,81935,579109337714517,18,25.9,-506.4707336425781,1.1769999265670776,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.58,20.9,-7861.53955078125,6.016160488128662,,,Q,338305107288953,G,G28
729,1713027091417,332309412000000,18,0.0,-1396730000005344486,-0.147165298461914,19.901261111954227,-121.63428779204918,10.591844033583282,6,32,0.0,81935,579109345807447,9,31.0,241.5102386474609,0.8323560953140259,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.58,26.0,-7861.53955078125,6.016160488128662,,,Q,338305107288953,G,G32
746,1713027092417,332310412000000,18,0.0,-1396730000005344610,-0.691070556640625,19.17079498525709,-124.9762146274775,9.08737063710159,6,02,0.0,16399,579110340819587,8,46.0,-501.0005493164063,0.04820025712251663,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.3,41.0,0.0,0.0,,,C,338306118531766,G,G02
747,1713027092417,332310412000000,18,0.0,-1396730000005344610,-0.691070556640625,19.17079498525709,-124.9762146274775,9.08737063710159,6,03,0.0,16399,579110337114887,9,45.4,-499.6053771972656,0.023309193551540375,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.3,40.4,0.0,0.0,,,C,338306118531766,G,G03
748,1713027092417,332310412000000,18,0.0,-1396730000005344610,-0.691070556640625,19.17079498525709,-124.9762146274775,9.08737063710159,6,08,0.0,16399,579110346840931,6,49.7,171.771728515625,0.037792082875967026,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.3,44.7,0.0,0.0,,,C,338306118531766,G,G08
749,1713027092417,332310412000000,18,0.0,-1396730000005344610,-0.691070556640625,19.17079498525709,-124.9762146274775,9.08737063710159,6,10,0.0,16399,579110341311864,31,33.9,359.8833923339844,0.6420000195503235,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.3,28.9,0.0,0.0,,,C,338306118531766,G,G10
750,1713027092417,332310412000000,18,0.0,-1396730000005344610,-0.691070556640625,19.17079498525709,-124.9762146274775,9.08737063710159,6,21,0.0,16399,579110344949768,9,45.4,-343.63336181640625,0.042809195816516876,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.3,40.4,0.0,0.0,,,C,338306118531766,G,G21
751,1713027092417,332310412000000,18,0.0,-1396730000005344610,-0.691070556640625,19.17079498525709,-124.9762146274775,9.08737063710159,6,27,0.0,16399,579110343458307,9,45.1,539.0724487304688,0.04430919513106346,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.3,40.1,0.0,0.0,,,C,338306118531766,G,G27
752,1713027092417,332310412000000,18,0.0,-1396730000005344610,-0.691070556640625,19.17079498525709,-124.9762146274775,9.08737063710159,6,28,0.0,16399,579110337708430,17,38.1,-505.6785278320313,0.03379437327384949,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.3,33.1,0.0,0.0,,,C,338306118531766,G,G28
753,1713027092417,332310412000000,18,0.0,-1396730000005344610,-0.691070556640625,19.17079498525709,-124.9762146274775,9.08737063710159,6,32,0.0,16399,579110345798778,10,44.1,242.4747467041016,0.04189910739660263,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.3,39.1,0.0,0.0,,,C,338306118531766,G,G32
779,1713027092417,332310412000000,18,0.0,-1396730000005344610,-0.691070556640625,19.17079498525709,-124.9762146274775,9.08737063710159,6,03,0.0,81935,579110337122698,6,35.9,-499.5899353027344,0.0950203537940979,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.0,30.9,-7861.54150390625,6.016242027282715,,,Q,338306118531766,G,G03
780,1713027092417,332310412000000,18,0.0,-1396730000005344610,-0.691070556640625,19.17079498525709,-124.9762146274775,9.08737063710159,6,08,0.0,81935,579110346848772,5,37.9,171.77581787109375,0.060045309364795685,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.0,32.9,-7861.54150390625,6.016242027282715,,,Q,338306118531766,G,G08
781,1713027092417,332310412000000,18,0.0,-1396730000005344610,-0.691070556640625,19.17079498525709,-124.9762146274775,9.08737063710159,6,10,0.0,81935,579110341319783,12,28.5,359.7789611816406,0.9329999685287476,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.0,23.5,-7861.54150390625,6.016242027282715,,,Q,338306118531766,G,G10
