,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos,Constellation,SvName
782,1713027092417,332310412000000,18,0.0,-1396730000005344610,-0.691070556640625,19.17079498525709,-124.9762146274775,9.08737063710159,6,27,0.0,81935,579110343466155,6,36.0,539.102294921875,0.06158473715186119,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.0,31.0,-7861.54150390625,6.016242027282715,,,Q,338306118531766,G,G27
783,1713027092417,332310412000000,18,0.0,-1396730000005344610,-0.691070556640625,19.17079498525709,-124.9762146274775,9.08737063710159,6,32,0.0,81935,579110345806633,10,30.5,242.52532958984372,1.6272157430648804,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.0,25.5,-7861.54150390625,6.016242027282715,,,Q,338306118531766,G,G32
800,1713027093417,332311412000000,18,0.0,-1396730000005344731,-0.3010692596435547,21.216254026512615,-122.1173083095404,12.47683764721147,6,02,0.0,16399,579111340821255,8,46.6,-500.7537536621094,0.04820025712251663,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.67,41.6,0.0,0.0,,,C,338307110475567,G,G02
801,1713027093417,332311412000000,18,0.0,-1396730000005344731,-0.3010692596435547,21.216254026512615,-122.1173083095404,12.47683764721147,6,03,0.0,16399,579111337116547,9,45.0,-499.35162353515625,0.023309193551540375,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.67,40.0,0.0,0.0,,,C,338307110475567,G,G03
802,1713027093417,332311412000000,18,0.0,-1396730000005344731,-0.3010692596435547,21.216254026512615,-122.1173083095404,12.47683764721147,6,08,0.0,16399,579111346840367,6,49.6,172.10052490234375,0.037792082875967026,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.67,44.6,0.0,0.0,,,C,338307110475567,G,G08
803,1713027093417,332311412000000,18,0.0,-1396730000005344731,-0.3010692596435547,21.216254026512615,-122.1173083095404,12.47683764721147,6,21,0.0,16399,579111344950906,10,44.0,-343.354736328125,0.043399106711149216,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.67,39.0,0.0,0.0,,,C,338307110475567,G,G21
804,1713027093417,332311412000000,18,0.0,-1396730000005344731,-0.3010692596435547,21.216254026512615,-122.1173083095404,12.47683764721147,6,27,0.0,16399,579111343456503,9,45.0,539.3671264648438,0.04430919513106346,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.67,40.0,0.0,0.0,,,C,338307110475567,G,G27
805,1713027093417,332311412000000,18,0.0,-1396730000005344731,-0.3010692596435547,21.216254026512615,-122.1173083095404,12.47683764721147,6,28,0.0,16399,579111337710084,21,36.8,-505.42138671875,0.06209104508161545,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.67,31.799999999999997,0.0,0.0,,,C,338307110475567,G,G28
806,1713027093417,332311412000000,18,0.0,-1396730000005344731,-0.3010692596435547,21.216254026512615,-122.1173083095404,12.47683764721147,6,32,0.0,16399,579111345797969,13,41.9,242.8070373535156,0.04439195245504379,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.67,36.9,0.0,0.0,,,C,338307110475567,G,G32
830,1713027093417,332311412000000,18,0.0,-1396730000005344731,-0.3010692596435547,21.216254026512615,-122.1173083095404,12.47683764721147,6,03,0.0,81935,579111337124364,6,35.8,-499.3502197265625,0.0950203537940979,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.11,30.799999999999997,-7861.54150390625,6.016323089599609,,,Q,338307110475567,G,G03
831,1713027093417,332311412000000,18,0.0,-1396730000005344731,-0.3010692596435547,21.216254026512615,-122.1173083095404,12.47683764721147,6,08,0.0,81935,579111346848203,5,37.6,172.1139373779297,0.060045309364795685,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.11,32.6,-7861.54150390625,6.016323089599609,,,Q,338307110475567,G,G08
832,1713027093417,332311412000000,18,0.0,-1396730000005344731,-0.3010692596435547,21.216254026512615,-122.1173083095404,12.47683764721147,6,10,0.0,81935,579111341318570,11,29.2,360.449462890625,0.16635149717330933,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.11,24.2,-7861.54150390625,6.016323089599609,,,Q,338307110475567,G,G10
833,1713027093417,332311412000000,18,0.0,-1396730000005344731,-0.3010692596435547,21.216254026512615,-122.1173083095404,12.47683764721147,6,27,0.0,81935,579111343464351,6,35.8,539.3866577148438,0.07402034848928452,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.11,30.799999999999997,-7861.54150390625,6.016323089599609,,,Q,338307110475567,G,G27
834,1713027093417,332311412000000,18,0.0,-1396730000005344731,-0.3010692596435547,21.216254026512615,-122.1173083095404,12.47683764721147,6,32,0.0,81935,579111345805831,10,30.6,242.8593597412109,0.09824752062559128,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.11,25.6,-7861.54150390625,6.016323089599609,,,Q,338307110475567,G,G32
851,1713027094417,332312412000000,18,0.0,-1396730000005344853,-0.0435562133789062,21.54490357497707,-121.36631065563282,12.536452539551531,6,02,0.0,16399,579112340822927,8,46.2,-500.7961730957031,0.04820025712251663,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.38,41.2,0.0,0.0,,,C,338308108609109,G,G02
852,1713027094417,332312412000000,18,0.0,-1396730000005344853,-0.0435562133789062,21.54490357497707,-121.36631065563282,12.536452539551531,6,03,0.0,16399,579112337118220,10,44.4,-499.3572082519531,0.023899104446172714,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.38,39.4,0.0,0.0,,,C,338308108609109,G,G03
853,1713027094417,332312412000000,18,0.0,-1396730000005344853,-0.0435562133789062,21.54490357497707,-121.36631065563282,12.536452539551531,6,08,0.0,16399,579112346839785,6,48.9,172.16201782226562,0.03830587491393089,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.38,43.9,0.0,0.0,,,C,338308108609109,G,G08
854,1713027094417,332312412000000,18,0.0,-1396730000005344853,-0.0435562133789062,21.54490357497707,-121.36631065563282,12.536452539551531,6,21,0.0,16399,579112344952060,11,43.7,-343.36346435546875,0.04419833794236183,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.38,38.7,0.0,0.0,,,C,338308108609109,G,G21
855,1713027094417,332312412000000,18,0.0,-1396730000005344853,-0.0435562133789062,21.54490357497707,-121.36631065563282,12.536452539551531,6,27,0.0,16399,579112343454698,10,44.3,539.3644409179688,0.0448991060256958,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.38,39.3,0.0,0.0,,,C,338308108609109,G,G27
856,1713027094417,332312412000000,18,0.0,-1396730000005344853,-0.0435562133789062,21.54490357497707,-121.36631065563282,12.536452539551531,6,28,0.0,16399,579112337711795,21,36.8,-505.44622802734375,0.6329720616340637,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.38,31.799999999999997,0.0,0.0,,,C,338308108609109,G,G28
857,1713027094417,332312412000000,18,0.0,-1396730000005344853,-0.0435562133789062,21.54490357497707,-121.36631065563282,12.536452539551531,6,32,0.0,16399,579112345797171,13,41.9,242.85076904296875,0.04439195245504379,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.38,36.9,0.0,0.0,,,C,338308108609109,G,G32
882,1713027094417,332312412000000,18,0.0,-1396730000005344853,-0.0435562133789062,21.54490357497707,-121.36631065563282,12.536452539551531,6,03,0.0,81935,579112337126028,6,35.8,-499.3470153808594,0.0950203537940979,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.76,30.799999999999997,-7861.54052734375,6.0164031982421875,,,Q,338308108609109,G,G03
883,1713027094417,332312412000000,18,0.0,-1396730000005344853,-0.0435562133789062,21.54490357497707,-121.36631065563282,12.536452539551531,6,08,0.0,81935,579112346847627,5,37.5,172.1955108642578,0.060045309364795685,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.76,32.5,-7861.54052734375,6.0164031982421875,,,Q,338308108609109,G,G08
884,1713027094417,332312412000000,18,0.0,-1396730000005344853,-0.0435562133789062,21.54490357497707,-121.36631065563282,12.536452539551531,6,10,0.0,81935,579112341317371,14,27.4,360.0465393066406,1.0130000114440918,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.76,22.4,-7861.54052734375,6.0164031982421875,,,Q,338308108609109,G,G10
885,1713027094417,332312412000000,18,0.0,-1396730000005344853,-0.0435562133789062,21.54490357497707,-121.36631065563282,12.536452539551531,6,27,0.0,81935,579112343462555,6,35.3,539.4036865234375,0.07402034848928452,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.76,30.299999999999997,-7861.54052734375,6.0164031982421875,,,Q,338308108609109,G,G27
886,1713027094417,332312412000000,18,0.0,-1396730000005344853,-0.0435562133789062,21.54490357497707,-121.36631065563282,12.536452539551531,6,28,0.0,81935,579112337719613,23,23.4,-505.8209228515625,2.867000102996826,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.76,18.4,-7861.54052734375,6.0164031982421875,,,Q,338308108609109,G,G28
887,1713027094417,332312412000000,18,0.0,-1396730000005344853,-0.0435562133789062,21.54490357497707,-121.36631065563282,12.536452539551531,6,32,0.0,81935,579112345805012,10,30.3,242.8943328857422,1.6272157430648804,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.76,25.3,-7861.54052734375,6.0164031982421875,,,Q,338308108609109,G,G32
904,1713027095417,332313412000000,18,0.0,-1396730000005344974,-0.428415298461914,18.107293726643547,-121.53403176841078,9.582579597116306,6,02,0.0,16399,579113340824600,8,46.1,-503.1488342285156,0.04820025712251663,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.26,41.1,0.0,0.0,,,C,338309110441557,G,G02
905,1713027095417,332313412000000,18,0.0,-1396730000005344974,-0.428415298461914,18.107293726643547,-121.53403176841078,9.582579597116306,6,03,0.0,16399,579113337119881,10,44.4,-501.7610473632813,0.023899104446172714,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.26,39.4,0.0,0.0,,,C,338309110441557,G,G03
906,1713027095417,332313412000000,18,0.0,-1396730000005344974,-0.428415298461914,18.107293726643547,-121.53403176841078,9.582579597116306,6,08,0.0,16399,579113346839217,6,48.9,169.8882598876953,0.03830587491393089,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.26,43.9,0.0,0.0,,,C,338309110441557,G,G08
907,1713027095417,332313412000000,18,0.0,-1396730000005344974,-0.428415298461914,18.107293726643547,-121.53403176841078,9.582579597116306,6,21,0.0,16399,579113344953189,11,43.3,-345.72955322265625,0.04419833794236183,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.26,38.3,0.0,0.0,,,C,338309110441557,G,G21
908,1713027095417,332313412000000,18,0.0,-1396730000005344974,-0.428415298461914,18.107293726643547,-121.53403176841078,9.582579597116306,6,27,0.0,16399,579113343452906,11,43.9,537.041748046875,0.04569833725690842,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.26,38.9,0.0,0.0,,,C,338309110441557,G,G27
909,1713027095417,332313412000000,18,0.0,-1396730000005344974,-0.428415298461914,18.107293726643547,-121.53403176841078,9.582579597116306,6,28,0.0,16399,579113337713507,24,35.2,-507.8642578125,5.231932163238525,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.26,30.200000000000003,0.0,0.0,,,C,338309110441557,G,G28
910,1713027095417,332313412000000,18,0.0,-1396730000005344974,-0.428415298461914,18.107293726643547,-121.53403176841078,9.582579597116306,6,32,0.0,16399,579113345796378,14,40.3,240.554443359375,0.04549565538764,16,0.0,0.0,1575420030,,,,0,0.0,1,-57.26,35.3,0.0,0.0,,,C,338309110441557,G,G32
934,1713027095417,332313412000000,18,0.0,-1396730000005344974,-0.428415298461914,18.107293726643547,-121.53403176841078,9.582579597116306,6,03,0.0,81935,579113337127695,7,34.6,-501.96099853515625,0.11550851911306381,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.66,29.6,-7861.53955078125,6.01648473739624,,,Q,338309110441557,G,G03
935,1713027095417,332313412000000,18,0.0,-1396730000005344974,-0.428415298461914,18.107293726643547,-121.53403176841078,9.582579597116306,6,08,0.0,81935,579113346847056,6,36.5,169.64108276367188,0.8305688500404358,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.66,31.5,-7861.53955078125,6.01648473739624,,,Q,338309110441557,G,G08
936,1713027095417,332313412000000,18,0.0,-1396730000005344974,-0.428415298461914,18.107293726643547,-121.53403176841078,9.582579597116306,6,10,0.0,81935,579113341316168,14,27.2,357.1287841796875,1.0130000114440918,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.66,22.2,-7861.53955078125,6.01648473739624,,,Q,338309110441557,G,G10
937,1713027095417,332313412000000,18,0.0,-1396730000005344974,-0.428415298461914,18.107293726643547,-121.53403176841078,9.582579597116306,6,27,0.0,81935,579113343460761,6,35.2,536.7843627929688,0.07402034848928452,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.66,30.200000000000003,-7861.53955078125,6.01648473739624,,,Q,338309110441557,G,G27
938,1713027095417,332313412000000,18,0.0,-1396730000005344974,-0.428415298461914,18.107293726643547,-121.53403176841078,9.582579597116306,6,32,0.0,81935,579113345804205,11,29.9,240.01702880859372,5.523740291595459,16,0.0,0.0,1176450050,,,,0,0.0,1,-38.66,24.9,-7861.53955078125,6.01648473739624,,,Q,338309110441557,G,G32
955,1713027096417,332314412000000,18,0.0,-1396730000005345109,-0.373331069946289,20.35386933130212,-129.66704878742445,11.751490119671518,6,02,0.0,16399,579114340826272,8,46.9,-499.4737243652344,0.04820025712251663,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.41,41.9,0.0,0.0,,,C,338310110373640,G,G02
956,1713027096417,332314412000000,18,0.0,-1396730000005345109,-0.373331069946289,20.35386933130212,-129.66704878742445,11.751490119671518,6,03,0.0,16399,579114337121560,9,45.2,-498.05517578125,0.023309193551540375,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.41,40.2,0.0,0.0,,,C,338310110373640,G,G03
957,1713027096417,332314412000000,18,0.0,-1396730000005345109,-0.373331069946289,20.35386933130212,-129.66704878742445,11.751490119671518,6,08,0.0,16399,579114346838645,6,49.3,173.6709442138672,0.037792082875967026,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.41,44.3,0.0,0.0,,,C,338310110373640,G,G08
958,1713027096417,332314412000000,18,0.0,-1396730000005345109,-0.373331069946289,20.35386933130212,-129.66704878742445,11.751490119671518,6,10,0.0,16399,579114341307093,21,36.6,361.8014221191406,1.2578530311584473,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.41,31.6,0.0,0.0,,,C,338310110373640,G,G10
959,1713027096417,332314412000000,18,0.0,-1396730000005345109,-0.373331069946289,20.35386933130212,-129.66704878742445,11.751490119671518,6,21,0.0,16399,579114344954340,9,45.9,-342.0204772949219,0.042809195816516876,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.41,40.9,0.0,0.0,,,C,338310110373640,G,G21
960,1713027096417,332314412000000,18,0.0,-1396730000005345109,-0.373331069946289,20.35386933130212,-129.66704878742445,11.751490119671518,6,27,0.0,16399,579114343451114,9,45.1,540.780517578125,0.04430919513106346,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.41,40.1,0.0,0.0,,,C,338310110373640,G,G27
961,1713027096417,332314412000000,18,0.0,-1396730000005345109,-0.373331069946289,20.35386933130212,-129.66704878742445,11.751490119671518,6,28,0.0,16399,579114337715168,16,39.1,-503.6883544921875,0.3880000114440918,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.41,34.1,0.0,0.0,,,C,338310110373640,G,G28
962,1713027096417,332314412000000,18,0.0,-1396730000005345109,-0.373331069946289,20.35386933130212,-129.66704878742445,11.751490119671518,6,32,0.0,16399,579114345795540,11,43.8,244.32894897460935,0.04269833862781525,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.41,38.8,0.0,0.0,,,C,338310110373640,G,G32
989,1713027096417,332314412000000,18,0.0,-1396730000005345109,-0.373331069946289,20.35386933130212,-129.66704878742445,11.751490119671518,6,03,0.0,81935,579114337129366,6,36.3,-498.0909423828125,0.8470688462257385,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.77,31.299999999999997,-7861.53857421875,6.016565322875977,,,Q,338310110373640,G,G03
990,1713027096417,332314412000000,18,0.0,-1396730000005345109,-0.373331069946289,20.35386933130212,-129.66704878742445,11.751490119671518,6,08,0.0,81935,579114346846481,4,39.0,173.61355590820312,0.054974231868982315,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.77,34.0,-7861.53857421875,6.016565322875977,,,Q,338310110373640,G,G08
991,1713027096417,332314412000000,18,0.0,-1396730000005345109,-0.373331069946289,20.35386933130212,-129.66704878742445,11.751490119671518,6,10,0.0,81935,579114341314978,14,27.4,361.7029113769531,1.0130000114440918,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.77,22.4,-7861.53857421875,6.016565322875977,,,Q,338310110373640,G,G10
992,1713027096417,332314412000000,18,0.0,-1396730000005345109,-0.373331069946289,20.35386933130212,-129.66704878742445,11.751490119671518,6,27,0.0,81935,579114343458961,6,36.1,540.7166748046875,0.06158473715186119,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.77,31.1,-7861.53857421875,6.016565322875977,,,Q,338310110373640,G,G27
993,1713027096417,332314412000000,18,0.0,-1396730000005345109,-0.373331069946289,20.35386933130212,-129.66704878742445,11.751490119671518,6,32,0.0,81935,579114345803395,10,30.0,244.32911682128903,0.8089999556541443,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.77,25.0,-7861.53857421875,6.016565322875977,,,Q,338310110373640,G,G32
1010,1713027097417,332315412000000,18,0.0,-1396730000005345219,-0.0160751342773437,19.97109575313516,-117.46949555026885,12.486550386904765,6,02,0.0,16399,579115340827944,7,47.5,-499.8954162597656,0.04770549386739731,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.05,42.5,0.0,0.0,,,C,338311109245826,G,G02
1011,1713027097417,332315412000000,18,0.0,-1396730000005345219,-0.0160751342773437,19.97109575313516,-117.46949555026885,12.486550386904765,6,03,0.0,16399,579115337123214,9,45.5,-498.4231567382813,0.023309193551540375,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.05,40.5,0.0,0.0,,,C,338311109245826,G,G03
1012,1713027097417,332315412000000,18,0.0,-1396730000005345219,-0.0160751342773437,19.97109575313516,-117.46949555026885,12.486550386904765,6,08,0.0,16399,579115346838058,5,50.3,173.3470001220703,0.03750664368271828,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.05,45.3,0.0,0.0,,,C,338311109245826,G,G08
1013,1713027097417,332315412000000,18,0.0,-1396730000005345219,-0.0160751342773437,19.97109575313516,-117.46949555026885,12.486550386904765,6,10,0.0,16399,579115341305903,17,38.3,361.193603515625,0.05779437720775604,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.05,33.3,0.0,0.0,,,C,338311109245826,G,G10
1014,1713027097417,332315412000000,18,0.0,-1396730000005345219,-0.0160751342773437,19.97109575313516,-117.46949555026885,12.486550386904765,6,21,0.0,16399,579115344955491,8,46.4,-342.4220886230469,0.04220025613903999,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.05,41.4,0.0,0.0,,,C,338311109245826,G,G21
1015,1713027097417,332315412000000,18,0.0,-1396730000005345219,-0.0160751342773437,19.97109575313516,-117.46949555026885,12.486550386904765,6,27,0.0,16399,579115343449298,9,45.3,540.3980102539062,0.04430919513106346,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.05,40.3,0.0,0.0,,,C,338311109245826,G,G27
1016,1713027097417,332315412000000,18,0.0,-1396730000005345219,-0.0160751342773437,19.97109575313516,-117.46949555026885,12.486550386904765,6,28,0.0,16399,579115337716838,16,39.8,-504.5303039550781,0.03240523114800453,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.05,34.8,0.0,0.0,,,C,338311109245826,G,G28
1017,1713027097417,332315412000000,18,0.0,-1396730000005345219,-0.0160751342773437,19.97109575313516,-117.46949555026885,12.486550386904765,6,32,0.0,16399,579115345794732,10,44.0,243.97378540039065,0.04189910739660263,16,0.0,0.0,1575420030,,,,0,0.0,1,-56.05,39.0,0.0,0.0,,,C,338311109245826,G,G32
1044,1713027097417,332315412000000,18,0.0,-1396730000005345219,-0.0160751342773437,19.97109575313516,-117.46949555026885,12.486550386904765,6,03,0.0,81935,579115337131031,6,36.0,-498.4503479003906,0.08258473873138428,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.83,31.0,-7861.53857421875,6.016646862030029,,,Q,338311109245826,G,G03
1045,1713027097417,332315412000000,18,0.0,-1396730000005345219,-0.0160751342773437,19.97109575313516,-117.46949555026885,12.486550386904765,6,08,0.0,81935,579115346845904,4,39.6,173.31192016601562,0.054974231868982315,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.83,34.6,-7861.53857421875,6.016646862030029,,,Q,338311109245826,G,G08
1046,1713027097417,332315412000000,18,0.0,-1396730000005345219,-0.0160751342773437,19.97109575313516,-117.46949555026885,12.486550386904765,6,10,0.0,81935,579115341313758,18,25.9,361.1805114746094,1.1829999685287476,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.83,20.9,-7861.53857421875,6.016646862030029,,,Q,338311109245826,G,G10
1047,1713027097417,332315412000000,18,0.0,-1396730000005345219,-0.0160751342773437,19.97109575313516,-117.46949555026885,12.486550386904765,6,27,0.0,81935,579115343457155,5,37.2,540.3538818359375,0.05554531514644623,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.83,32.2,-7861.53857421875,6.016646862030029,,,Q,338311109245826,G,G27
1048,1713027097417,332315412000000,18,0.0,-1396730000005345219,-0.0160751342773437,19.97109575313516,-117.46949555026885,12.486550386904765,6,28,0.0,81935,579115337724664,20,24.5,-504.16455078125,2.7669999599456787,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.83,19.5,-7861.53857421875,6.016646862030029,,,Q,338311109245826,G,G28
1049,1713027097417,332315412000000,18,0.0,-1396730000005345219,-0.0160751342773437,19.97109575313516,-117.46949555026885,12.486550386904765,6,32,0.0,81935,579115345802586,11,29.7,243.9559783935547,0.17235150933265686,16,0.0,0.0,1176450050,,,,0,0.0,1,-37.83,24.7,-7861.53857421875,6.016646862030029,,,Q,338311109245826,G,G32
